id,name,gender,culture 
5e5af09d8201264f9db8613a,Walder,Male,
5e5af09d8201264f9db8613b,Balon Greyjoy,Male,
5e5af09d8201264f9db8613c,Chayle,Male,
5e5af09d8201264f9db8613d,Gillam,Male,
5e5af09d8201264f9db8613e,High Septon,Male,
5e5af09d8201264f9db8613f,Margaery Tyrell,Female,Westeros
5e5af09d8201264f9db86140,Melicent,Female,
5e5af09d8201264f9db86141,Meribald,Male,
5e5af09d8201264f9db86142,Moelle,Female,
5e5af09d8201264f9db86143,Mordane,Female,
5e5af09d8201264f9db86144,Nysterica,Female,
5e5af09d8201264f9db86145,Ollidor,Male,
5e5af09d8201264f9db86146,Osmynd,Male,
5e5af09d8201264f9db86147,Raynard,Male,
5e5af09d8201264f9db86148,Scolera,Female,
5e5af09d8201264f9db86149,Torbert,Male,
5e5af09d8201264f9db8614a,Tywin Lannister,Male,
5e5af09d8201264f9db8614b,Unella,Female,
5e5af09d8201264f9db8614c,Abelar Hightower,Male,
5e5af09d8201264f9db8614d,Addam Frey,Male,
5e5af09d8201264f9db8614e,Addam Marbrand,Male,
5e5af09d8201264f9db8614f,Addam Osgrey,Male,
5e5af09d8201264f9db86150,Addam Velaryon,Male,Valyrian
5e5af09d8201264f9db86151,Addison Hill,Male,
5e5af09d8201264f9db86152,Aegon Blackfyre,Male,Valyrian
5e5af09d8201264f9db86153,Aegon Frey,Male,
5e5af09d8201264f9db86154,Aegon Frey,Male,
5e5af09d8201264f9db86155,Aegon I,Male,
5e5af09d8201264f9db86156,Aegon II,Male,
5e5af09d8201264f9db86157,Aegon III,Male,Valyrian
5e5af09d8201264f9db86158,Aegon IV,Male,
5e5af09d8201264f9db86159,Aegon Targaryen,Male,Valyrian
5e5af09d8201264f9db8615a,Aegon Targaryen,Male,Valyrian
5e5af09d8201264f9db8615b,Aegon Targaryen,Male,Valyrian
5e5af09d8201264f9db8615c,Aegon Targaryen,Male,Valyrian
5e5af09d8201264f9db8615d,Aegon V,Male,
5e5af09d8201264f9db8615e,Aegor Rivers,Male,
5e5af09d8201264f9db8615f,Aelinor Penrose,Female,Valyrian
5e5af09d8201264f9db86160,Aemma Arryn,Female,
5e5af09d8201264f9db86161,Aemon Blackfyre,Male,Valyrian
5e5af09d8201264f9db86162,Aemon Costayne,Male,
5e5af09d8201264f9db86163,Aemon Estermont,Male,Stormlands
5e5af09d8201264f9db86164,Aemon Rivers,Male,
5e5af09d8201264f9db86165,Aemon Targaryen,Male,Valyrian
5e5af09d8201264f9db86166,Aemond Targaryen,Male,Valyrian
5e5af09d8201264f9db86167,Aenys Frey,Male,
5e5af09d8201264f9db86168,Aenys I,Male,
5e5af09d8201264f9db86169,Aerion Targaryen,Male,Valyrian
5e5af09d8201264f9db8616a,Aerion Targaryen,Male,Valyrian
5e5af09d8201264f9db8616b,Aeron Greyjoy,Male,Ironborn
5e5af09d8201264f9db8616c,Aerys I,Male,
5e5af09d8201264f9db8616d,Aerys II,Male,
5e5af09d8201264f9db8616e,Aglantine,Female,
5e5af09d8201264f9db8616f,Aladale Wynch,Male,Ironborn
5e5af09d8201264f9db86170,Alan,Male,
5e5af09d8201264f9db86171,Alannys Harlaw,Female,Ironborn
5e5af09d8201264f9db86172,Albar Royce,Male,
5e5af09d8201264f9db86173,Alekyne Florent,Male,
5e5af09d8201264f9db86174,Alerie Hightower,Female,
5e5af09d8201264f9db86175,Alesander Frey,Male,
5e5af09d8201264f9db86176,Alesander Staedmon,Male,
5e5af09d8201264f9db86177,Alester Florent,Male,
5e5af09d8201264f9db86178,Alester Norcross,Male,
5e5af09d8201264f9db86179,Alester Oakheart,Male,
5e5af09d8201264f9db8617a,Alester Tyrell,Male,Andal
5e5af09d8201264f9db8617b,Alicent Hightower,Female,
5e5af09d8201264f9db8617c,Alla Tyrell,Female,
5e5af09d8201264f9db8617d,Allar Deem,Male,
5e5af09d8201264f9db8617e,Alliser Thorne,Male,
5e5af09d8201264f9db8617f,Allyria Dayne,Female,
5e5af09d8201264f9db86180,Alyce Graceford,Female,
5e5af09d8201264f9db86181,Alyn Ambrose,Male,
5e5af09d8201264f9db86182,Alyn Cockshaw,Male,
5e5af09d8201264f9db86183,Alyn Connington,Male,
5e5af09d8201264f9db86184,Alyn Estermont,Male,Stormlands
5e5af09d8201264f9db86185,Alyn Frey,Male,
5e5af09d8201264f9db86186,Alyn Haigh,Male,
5e5af09d8201264f9db86187,Alyn Hunt,Male,
5e5af09d8201264f9db86188,Alyn Stackspear,Male,
5e5af09d8201264f9db86189,Alyn Tarbeck,Male,
5e5af09d8201264f9db8618a,Alyn Velaryon,Male,Valyrian
5e5af09d8201264f9db8618b,Alys Arryn,Female,
5e5af09d8201264f9db8618c,Alys Arryn,Female,
5e5af09d8201264f9db8618d,Alys Beesbury,Female,
5e5af09d8201264f9db8618e,Alys Frey,Female,
5e5af09d8201264f9db8618f,Alys Karstark,Female,Northmen
5e5af09d8201264f9db86190,Alys Karstark,Female,Northmen
5e5af09d8201264f9db86191,Alys Karstark,Female,Northmen
5e5af09d8201264f9db86192,Alysane Mormont,Female,Northmen
5e5af09d8201264f9db86193,Alysanne Bulwer,Female,
